keyword,score
bydliště vlastníka,4.00
katastrální výměru,4.00
vyvlastňovaných pozemcích,4.00
schválených projektů,4.00
vysokém napětí,4.00
právních zúčastni,4.00
podálnicí zabraných,4.00
právní bezpečnost,4.00
nabytým nemovitostem,4.00
pře přese,4.00
podkarpatskou rusí,4.00
druhý nákladnější,4.00
veškerá činnost,4.00
rozvoj motorismu,4.00
hospodářští odborníci,4.00
silniční fond,4.00
motoro motorovozidel,4.00
minerálních olejů,4.00
dovážených pneumatik,4.00
různé poplatky,4.00
úkor motoristů,4.00
nábylo jasno,4.00
reichsauto- bahněn,4.00
předi tiskem,4.00
umožnila rychlé,4.00
vyžadovalo trasu,4.00
regionalistickém ústředí,4.00
složená vesměs,4.00
členu sia,4.00
význam strategický,4.00
vhod vhodmíst,4.00
situačního zaměřeni,4.00
vyvýkupních plánů,4.00
poz pozvýkon,4.00
vhodně volených,4.00
požulových mezníků,4.00
vrcholových úhlů,4.00
definitivně zaměří,4.00
knihy pozemkové,4.00
pozemnostních archů,4.00
seznamy služebnosti,4.00
pozemkovém vlastnictví,4.00
vypracuje žádost,4.00
provedeni knihovního,4.00
jejím příslušenstvím,4.00
topografické mapy,4.00
katastrál katastráloperátech,4.00
nenezajímavé zmínili,4.00
nivelace podélného,4.00
alois eliáš,4.00
zdeněk sehxvarz,4.00
problémy nezamestnanosti,4.00
jed jedtahu,4.00
užhorod —mukačevo—chust,4.00
uskutečněno přímé,4.00
shodně žádají,4.00
dlouhou dobu,4.00
cizině osvědčovala,4.00
dvou letech,4.00
většího pochopení,4.00
vládním usnesením,4.00
budované státem,4.00
maďarsku zůstala,4.00
řekou moravou,4.00
stu stua,4.00
mnoho změn,4.00
ostatních článcích,4.00
hradec králové,4.00
můžeme říci,4.00
srdce přejeme,4.00
velký bočkov,4.00
navrhované dr,4.00
jejž dr,4.00
baťovi záleželo,4.00
obtíži schválen,4.00
podkarpatskou rus,4.00
černé moře,4.00
caři- hrad,4.00
naše silniční,3.92
naše vlast,3.92
naše ůzemi,3.92
změnou poměrů,3.90
míst vhodných,3.90
památkových míst,3.90
místních poměrů,3.90
různých oblasti,3.90
míst místskladiště,3.90
středu míst,3.90
dozájmové oblasti,3.90
větších míst,3.90
rekreačních míst,3.90
daných poměrů,3.90
dnešních poměrů,3.90
vědeckými ústavy,3.89
uvedenými ústavy,3.89
dalšími ústavy,3.89
různými ústavy,3.89
příslušnými ústavy,3.89
vědecké ústavy,3.89
vedeni pupinisovaných,3.89
dálková vedeni,3.89
jedno vedeni,3.89
vedeni směrem,3.89
dopravu silniční,3.88
transitní dopravu,3.88
animálni dopravu,3.88
severně měřina,3.88
severně brankovic,3.88
severně otrokovic,3.88
severně štok,3.88
severně radostina,3.88
severně bačic,3.88
kdežto severně,3.88
výkonných silnic,3.88
jiných silnic,3.88
okresních silnic,3.88
dálkovou dopravu,3.88
zlepšování silnic,3.88
zemi slovenské,3.86
zemi českou,3.86
zemi české,3.86
české země,3.86
jižních zemi,3.86
poje též,3.86
podonuti též,3.86
začal též,3.86
našich zemi,3.86
pražský okruh,3.85
okruh nepřekážel,3.85
zřízen okruh,3.85
masarykův okruh,3.85
zřízení stanic,3.85
stanic autobusových,3.85
telefonních stanic,3.85
následujících stanic,3.85
spojením stanic,3.85
velkých stanic,3.85
blízkých stanic,3.85
služební misto,3.83
jedna služební,3.83
služební místnosti,3.83
silniční materiál,3.83
přímo spojených,3.83
kladeném přímo,3.83
uloženými přímo,3.83
rozpojený materiál,3.83
odváži materiál,3.83
slovenská vláda,3.80
tvaru území,3.80
poměry plavební,3.80
česko-slovenská vláda,3.80
kolem města,3.80
středu města,3.80
založena většinou,3.80
žádala vláda,3.80
vodní poměry,3.80
rozeklaností území,3.80
opatřeny normálie,3.80
připravené normálie,3.80
dlouhé většinou,3.80
mimořádné poměry,3.80
míst míst,3.80
zastavováni autobusů,3.80
délku autobusů,3.80
umisťovány většinou,3.80
cestujicí autobusů,3.80
uvažujeme-li poměry,3.80
zřizováni vozovek,3.80
soupravu pracující,3.80
souprava pracující,3.80
území zřizované,3.80
tehdejší vláda,3.80
naše země,3.78
vedení trasy,3.78
stavební správy,3.78
úřední trasy,3.78
studiích trasy,3.78
ose trasy,3.78
změnu trasy,3.78
vyhledáváni trasy,3.78
skupinu stavební,3.78
stavební program,3.78
stavební kanceláře,3.78
spěje doprava,3.78
tvoři doprava,3.78
navšechny dálnice,3.76
dálnice probíhat,3.76
průchozí dálnice,3.76
dálnice spojovaly,3.76
tělesa dálnice,3.76
trasu dálnice,3.76
vytrasa dálnice,3.76
vystavby dálnice,3.76
niveletě dálnice,3.76
trase dálnice,3.76
postaveni dálnice,3.76
těleso dálnice,3.76
trasou dálnice,3.76
ruchu dálnice,3.76
udržováni dálnice,3.76
oblast dálnice,3.76
typu dálnice,3.76
tělese dálnice,3.76
objekt dálnice,3.76
prochází dálnice,3.76
rozšiřováni dálnice,3.76
dálnice prochází,3.76
vybudujeme-li dálnice,3.76
má dosud,3.75
jít buď,3.75
požadavek nejen,3.75
návrhu žádá,3.75
pražskému návrhu,3.75
prvé řadě,3.75
pražského okruhu,3.75
údolí váhu,3.75
vozovka čtyřproudová,3.75
dosaženo dohody,3.75
největším urychlením,3.75
ládní nařízení,3.75
vládního nařízení,3.75
odboru plk,3.75
údolí sázavy,3.75
větší vzdálenosti,3.75
úředního návrhu,3.75
veškerá údolí,3.75
návrhu podány,3.75
trasu severní,3.75
vyjádřil velmi,3.75
důležitých událostech,3.75
pražském okruhu,3.75
dosud zvykli,3.75
silničních pracích,3.75
úkol postarali,3.75
důležitých fázích,3.75
dosud nejdále,3.75
silničních projektech,3.75
takovém náspu,3.75
údolí šmejkalky,3.75
podloží náspu,3.75
údolí drhlovského,3.75
údolí sedlického,3.75
technicky správné,3.75
ostatní evropou,3.75
úkol budovali,3.75
jest umístěn,3.75
vnější straně,3.75
cestářské služby,3.75
povšechný návrh,3.75
zmíněný návrh,3.75
přehlednosti atd,3.75
ostatní linky,3.75
důležitých dopravních,3.75
rozvážkové služby,3.75
uhlí atd,3.75
ním vozovka,3.75
opět vráti,3.75
vedena příchodná,3.75
vytéž návrh,3.75
nástupišť atd,3.75
tábořišť atd,3.75
určité míry,3.75
udržovací služby,3.75
úkol splnili,3.75
cestující obecenstvo,3.75
účely udržovací,3.75
krátké vzdálenosti,3.75
vládní nařízení,3.75
silničních prací,3.75
převážení stroje,3.75
traktory buď,3.75
německé stroje,3.75
tudíž propracovávali,3.75
velmi těžko,3.75
takové stroje,3.75
menši stroje,3.75
stanovení vedly,3.75
nejen podnikatel,3.75
každá škoda,3.75
straně podnikatelů,3.75
dosaženo jednotnosti,3.75
účely veřejné,3.75
vyvlastňování jest,3.75
velmi nákladné,3.75
fondu opět,3.75
severní trasu,3.75
minulosti vedly,3.75
zahájení stavby,3.73
odprůběhu stavby,3.73
vozovky jednovrstvové,3.73
rozpis stavby,3.73
proud vozovky,3.73
třeti vozovky,3.73
zřízením vozovky,3.73
velké stavby,3.73
zřizování vozovky,3.73
zlevněni stavby,3.73
zahájením stavby,3.73
dvě vozovky,3.73
směru východního,3.73
směru severojižního,3.73
směru jihozápadního,3.73
směru západního,3.73
směru jižně,3.73
každém směru,3.73
směru opačném,3.73
směru šetření,3.73
naše území,3.72
naše poměry,3.72
vadila dopravě,3.71
větší provoz,3.71
mohlo začít,3.71
vykonat prof,3.71
biteš prof,3.71
bučovice prof,3.71
zkoušky štěrku,3.71
zkoušky kostek,3.71
navrhováni mostů,3.71
takových mostů,3.71
mohlo přikročili,3.71
ježto provoz,3.71
většinu dopravy,3.71
dálkové dopravě,3.71
organisaci dopravy,3.71
řízeni dopravy,3.71
řešeni dopravy,3.71
lokální dopravy,3.71
provozovateli dopravy,3.71
prořízeni dopravy,3.71
vyvolává provoz,3.71
průběžné dopravě,3.71
výzkumů prof,3.71
země země,3.71
nerušené dopravy,3.71
předsednictví prof,3.71
silniční dopravy,3.71
dopravní policii,3.70
lato stavba,3.70
výstavbě dálnic,3.70
dopravní důležitost,3.70
velkorysá stavba,3.70
dopravní plán,3.70
organisaci dopravní,3.70
dopravní služba,3.70
provádí stavba,3.70
dopravní spoje,3.70
trať l,3.69
trať íl,3.69
l trať,3.69
trať ii,3.69
konči trať,3.69
trať rozdělí,3.69
určitou trať,3.69
naše dálnice,3.68
jakýchkoli důvodů,3.67
mnichovské dohodě,3.67
hlavního velitelství,3.67
zas pracemi,3.67
povolených prostředků,3.67
jehož působnost,3.67
zem zemúřadů,3.67
novém velitelství,3.67
město prahu,3.67
jediné kříženi,3.67
zimě nesjízdnou,3.67
veškeré odchylky,3.67
ministr krátce,3.67
platnost vlád,3.67
někteří zájemci,3.67
silniční magistrály,3.67
prostoru ohraničeném,3.67
slovenskou hranici,3.67
rozsahu díla,3.67
jedinečného díla,3.67
technický význam,3.67
dolních královic,3.67
měřickými pracemi,3.67
jejího kříženi,3.67
původním projektu,3.67
tabulka 16—19,3.67
antonín sameš,3.67
podrobnějších zkoumání,3.67
způsobem dochází,3.67
zkoumání zemin,3.67
měřeni teploty,3.67
jihočeskými podniky,3.67
zájmu vzhledu,3.67
most mostskupin,3.67
předstihnou výsledky,3.67
mostní skupiny,3.67
mají šikmost,3.67
stránce technické,3.67
generálního projektu,3.67
nejvíce podnikatelů,3.67
nařídil rozdělili,3.67
tunelový most,3.67
protektorátu dochází,3.67
jiných zájmu,3.67
dopravních prostředků,3.67
opravu aut,3.67
křižováni aut,3.67
podřízenými cestáři,3.67
skutečné potřeby,3.67
potřeb obyvatel,3.67
jehož osnově,3.67
jihočeské podniky,3.67
přímé spojeni,3.67
linek předměstských,3.67
linek místních,3.67
mají připojeni,3.67
našich dálnicich,3.67
t vářností,3.67
otázka rychlosti,3.67
vždy zřizována,3.67
krajnicích přípojky,3.67
místních šetřeni,3.67
zřízeni menších,3.67
řada sjezdů,3.67
každém případě,3.67
ochraně vozidel,3.67
zřízeni sjezdů,3.67
vyznačuji hlavně,3.67
rychlost vozidel,3.67
zimě nese,3.67
autobusové spoje,3.67
obchodní cesty,3.67
potřeby vojenské,3.67
státní útvar,3.67
druhé etapě,3.67
menších vzdálenostech,3.67
nelze počítali,3.67
sestaveny výsledky,3.67
připadlo průměrně,3.67
připadne tudiž,3.67
postup prací,3.67
zem zempracích,3.67
takovém případě,3.67
nej kratší,3.67
nejvíce zrychlili,3.67
poloviční dobu,3.67
používá t,3.67
administrativních důvodů,3.67
stránce finanční,3.67
takového podnikáni,3.67
potřeby dneška,3.67
původního projektu,3.67
velkých objektů,3.67
velký počet,3.67
umožněno vydatné,3.67
státní úřad,3.67
vyvlastňovací elaborát,3.67
utvořen t,3.67
přímé dohodě,3.67
měřické elaborát,3.67
rovněž oceňováni,3.67
témuž závěru,3.67
vycházející rovněž,3.67
některých dílech,3.67
slovenskou vládou,3.67
technické směrnice,3.67
českoslovenští technici,3.67
vedeni trasy,3.67
stavbě samé,3.66
stavbě zúčastnilo,3.66
stavbě dohonit,3.66
oblasti dálnice,3.66
rozděleni stanic,3.65
zatím vymezena,3.64
zatím vypracováním,3.64
zatím zminiti,3.64
ponecháme zatím,3.64
zatím známo,3.64
třeba nových,3.64
třeba vysvětleni,3.64
třeba zkoumali,3.64
třeba vycházeli,3.64
třeba prováděli,3.64
třeba spoléhali,3.64
třeba řešili,3.64
třeba přihlíželi,3.64
třeba zamezili,3.64
třeba vyčkali,3.64
postihne třeba,3.64
třeba hledali,3.64
nejen ústavy,3.64
valné části,3.64
jihovýchodní části,3.64
velké části,3.64
několika části,3.64
menši části,3.64
města přímo,3.63
dálnice dopravu,3.63
nejdříve začít,3.62
místní automobilovou,3.62
město brno,3.62
nejdříve přikročilo,3.62
nich zájem,3.62
jižních čech,3.62
čech několik,3.62
místní obyvatelé,3.62
nich ubytovali,3.62
nejdříve dojít,3.62
nich půjde,3.62
stavební materiál,3.61
stavbě dálnic,3.61
celková délka,3.60
nakomunikace měla,3.60
odkládání materiálu,3.60
osamostatněním slovenska,3.60
textovou část,3.60
násypového materiálu,3.60
výkopového materiálu,3.60
dílu 12/1,3.60
jejichž délka,3.60
nebude potřebí,3.60
německé firmy,3.60
vyvlastnění navržených,3.60
západní část,3.60
přípravné práce,3.59
měřické práce,3.59
zemni práce,3.59
práce pokročily',3.59
dnešní práce,3.59
práce zasazovány,3.59
strojní práce,3.59
takové práce,3.59
nastoupeni práce,3.59
práce přípravné,3.59
nosek ujal,3.57
nosek vyžádat,3.57
železnici mělo,3.57
mělo provádět,3.57
stavu silnice,3.57
nichž největšími,3.57
nákladní vozidla,3.57
nákladní rozdělí,3.57
václav nosek,3.57
mělo vzor,3.57
nichž prvý,3.57
váelav nosek,3.57
vedeni vlád,3.56
osmi viaduktů,3.56
konstrukce viaduktů,3.56
velkých viaduktů,3.56
leopold ježek,3.55
stroje pracující,3.55
nutno upravit,3.54
nutno zladil,3.54
nutno rozhodnouti,3.54
nutno pamatovali,3.54
nutno přizpůsobil,3.54
nutno plně,3.54
nutno počítali,3.54
nutno zřídil,3.54
nutno zřídit,3.54
nutno pomýšleli,3.54
nutno přikročit,3.54
nutno čelit,3.54
nutno pracovali,3.54
možno zaústit,3.54
detailů možno,3.54
možno přistoupili,3.54
možno využiti,3.54
možno zřídili,3.54
možno uvěsti,3.54
možno včasné,3.54
možno zachovali,3.54
možno dosáhnouti,3.54
možno dosáhnout,3.54
možno porovnali,3.54
možno předvídat,3.54
ztrátu možno,3.54
stavbou dálnic,3.53
zřizováni vozovky,3.53
trasy dálnice,3.53
současné době,3.53
krátké době,3.53
přítomné době,3.53
dnešní době,3.53
té době,3.53
návrh trasy,3.53
prvé trasy,3.53
autobusová doprava,3.53
doprava vedena,3.53
byly pojaly,3.53
byly provedeny,3.53
byly nesporné,3.53
byly napojeny,3.53
byly stále,3.53
oblasti čech,3.52
též pamatováno,3.52
pamatováno též,3.52
vždy též,3.52
provoz autobusů,3.51
účely dálnice,3.51
výstavbě dálnice,3.51
úrodné kraje,3.50
vylučovala československo,3.50
požadavky vojenské,3.50
bývalém československu,3.50
býti nezbytností,3.50
úseku odůvodňoval,3.50
vídni napojili,3.50
jejichž úkolem,3.50
mostního odděleni,3.50
valiny provedli,3.50
všeobecných zásad,3.50
sloužili všem,3.50
výškově řešen,3.50
husárek prohlédl,3.50
doprovodu gen,3.50
jednotlivých úsecích,3.50
čtyři trati,3.50
okraji chřibů,3.50
pražští projektanti,3.50
stanovenou lhůtou,3.50
něco později,3.50
zes geology,3.50
našim územím,3.50
povahu exteritoriální,3.50
použivaci souhlas,3.50
náobrany gen,3.50
úřadovny gen,3.50
odboru min,3.50
nových úřadoven,3.50
železniční správou,3.50
nepatrné změny,3.50
propracovaná gen,3.50
návrhu okruhu,3.50
ha vyhovoval,3.50
určité vzdálenosti,3.50
nebyla rovnováha,3.50
stavebních nákladu,3.50
navrhlo gen,3.50
ostopovic přešla,3.50
jižně slavkova,3.50
vypracovaného r,3.50
navrhovalo gen,3.50
obměna l,3.50
jimi míjeno,3.50
východními zeměmi,3.50
našich krajů,3.50
předložil gen,3.50
50% levnější,3.50
morava staly,3.50
trati ii,3.50
dalším plánováni,3.50
dostatečné informaci,3.50
čele historie,3.50
plně vědomi,3.50
vzdálenějších krajů,3.50
čipera pamatoval,3.50
doporučoval gen,3.50
6nedělní školeni,3.50
dálnicový hotel,3.50
postupně budovat,3.50
západě povede,3.50
české budějovice,3.50
návrhem gen,3.50
provedena studie,3.50
spojka gen,3.50
odbornými korporacemi,3.50
pokryvných útvarů,3.50
trvat skoro,3.50
myslivec uspořádal,3.50
zřizovány postupně,3.50
blízkých lomů,3.50
betonovou vozovku,3.50
vlastnosti betonu,3.50
obyčejnou drti,3.50
rekreační místa,3.50
ochranu přírody,3.50
odděleni mineralogicko-geologické,3.50
budou miti,3.50
půdorysném oblouku,3.50
požadavky plynulého,3.50
větších mostech,3.50
bezpečné podklady,3.50
skupinu projekční,3.50
těsné spolupráci,3.50
ustavená později,3.50
mostních normálii,3.50
železo železobetonu,3.50
trati praha—humpolec,3.50
jejichž disposici,3.50
jakmile dojde,3.50
pou hvězdonic,3.50
pou borovská,3.50
sedlický potok,3.50
dálnicové trati,3.50
základech skála,3.50
železového betonu,3.50
trati moravské,3.50
řadu později,3.50
vyslovil naději,3.50
budou svědčili,3.50
životaschopnou cestu,3.50
nestačí totiž,3.50
zájmy krajů,3.50
celé trati,3.50
17—18 zásobišť,3.50
budou tankovali,3.50
budově zásobiště,3.50
úzkém styku,3.50
stavebního nářadí,3.50
dělníky specialisty,3.50
rázu krajiny,3.50
udělováni koncesi,3.50
bylo-li zjištěno,3.50
těchto linkách,3.50
druhému řešení,3.50
přípojné muže,3.50
státních silnicích,3.50
hospodářských středisk,3.50
vlaky dálkovými,3.50
jednotné provozování,3.50
linkách dálnicových,3.50
železničních trati,3.50
leží daleko,3.50
zapotřebí zřídili,3.50
třetí vozovku,3.50
stanici prodloužili,3.50
zavazadla cestujících,3.50
přípojkách státničil,3.50
širé trati,3.50
vypracovány návrhy,3.50
značné míry,3.50
samy „ujmuly,3.50
větších odpočívek,3.50
delší jízdou,3.50
nejlépe obrácena,3.50
příštího mostu,3.50
českomoravské vysočině,3.50
samostatná parkoviště,3.50
zpříjemněni jízdy,3.50
žedopravní požadavky,3.50
prostřednictvím tisku,3.50
sousedních cestářů,3.50
nejvýhodněji užije,3.50
službu budou,3.50
značně nižší,3.50
úzké průseky,3.50
sever vedla,3.50
čechy sůl,3.50
provelmi dokonale,3.50
budování pamatoval,3.50
zvláštních objektech,3.50
zásobiště spojená,3.50
zřízenec zásobiště,3.50
zabezpečovací zřídí,3.50
úložném kabelu,3.50
spádem iál,3.50
úsecích sklonitějších,3.50
vyztuženého betonu,3.50
zásilek cementu,3.50
hospodářského významu,3.50
všeobecně shledávalo,3.50
následující tabulce,3.50
tabulky učinili,3.50
přílivu pracovníků,3.50
povděkem přijmouli,3.50
snahy upuštěno,3.50
problém zasahuje,3.50
následek různost,3.50
cementového betonu,3.50
ručně míchaného,3.50
způsobech zpracování,3.50
nesype zemina,3.50
větší vzdálenost,3.50
zeminu rozprostírá,3.50
belgii užívají,3.50
nejdůležitějším strojem,3.50
počáteční obtíže,3.50
otázky zaměstnanosti,3.50
mohly použiti,3.50
velký inventář,3.50
jeden agregát,3.50
jaroslav sikyta,3.50
stavebním nákladu,3.50
přípravě opatřeni,3.50
revisi názoru,3.50
stránce administrativní,3.50
administrativa stavebníka,3.50
pomezi stavebníkem,3.50
snahu navzájem,3.50
snah jeden,3.50
svému provedení,3.50
pozemky stoji,3.50
krajů blízkých,3.50
široká veřejnost,3.50
musi platili,3.50
nemůže pracovat,3.50
možnosti stravováni,3.50
cena snídaně,3.50
vydatnosti stravy,3.50
přespolnímu dělnictvu,3.50
děl dělstarají,3.50
namnoze ohroziti,3.50
pozemkové knize,3.50
číslo parcelní,3.50
situačním plánu,3.50
jeden politický,3.50
oba úkoly,3.50
státního rozpočtu,3.50
velkém rozsahu,3.50
odza ztížené,3.50
vlastni působnosti,3.50
objekty postavené,3.50
zeměměřičtí inženýři,3.50
jejím výsledkem,3.50
resoluce nedbala,3.50
dlouhá léta,3.50
inženýři požadovali,3.50
později prodloužena,3.50
vidíme jasně,3.50
zlině povolení,3.50
řadu let,3.50
jiných státech,3.50
plně zasluhovalo,3.50
úplně dbáno,3.50
stavbě přímo,3.49
stavby dálnice,3.49
trasa výhodná,3.47
celá trasa,3.47
moravská trasa,3.47
projektována trasa,3.47
česko-slovenské území,3.47
těchto místech,3.46
určitých místech,3.46
vzdálenějších místech,3.46
stavba dálnice,3.46
zdražily stavbu,3.45
plánování dálnic,3.45
svoji stavbu,3.45
dopravu nákladní,3.45
zřízeni vsds,3.44
svěřené vsds,3.44
ihned přikročilo,3.44
spojení zlín-žilina,3.44
tehdejšímu vsds,3.44
všechny složky,3.44
veškeré trasy,3.44
všechny alternativy,3.44
všechny námitky,3.44
přijal ihned,3.44
spojení dálkové,3.44
spojení větších,3.44
všechny výdaje,3.44
nás nedovolily,3.44
každá trať,3.44
nás dělaly,3.44
nás prováděnými,3.44
nás upotřebili,3.44
nás používáno,3.44
nás ponechává,3.44
dále vypláceny,3.43
odtud dále,3.43
dále souběžně,3.43
— dále,3.43
zpracováni zemin,3.43
nyní postupně,3.43
viz dále,3.43
pojednejme nyní,3.43
dokonalejší zpracováni,3.43
zpracováni dusáním,3.43
území čech,3.42
česko-slovenské dálnice,3.42
přípojky dálnice,3.42
dálnice mají,3.42
technicky výhodnější,3.42
urychleni práci,3.42
ostatní autobusovou,3.42
druhé straně,3.42
práci zadanou,3.42
postupu práci,3.42
jest otázka,3.42
stavbě dálnice,3.41
německou říši,3.40
týž den,3.40
určením doby,3.40
ředitelství pokyny,3.40
kapacitě provozu,3.40
ředitelství oznámena,3.40
ředitelství zamlouvala,3.40
generální ředitelství,3.40
lze očekávat,3.40
autonomního celku,3.40
lze očekávali,3.40
výletních míst,3.40
uvažované lince,3.40
stanice přestupní,3.40
přestupní stanice,3.40
doplnit stanice,3.40
bezpečnost provozu,3.40
nynější doby,3.40
německé říši,3.40
částečně zhutni,3.40
nových strojů,3.40
vložku lze,3.40
všech strojů,3.40
den vyrobili,3.40
ztrátou celku,3.40
stavbu dálnic,3.40
bývalý stát,3.40
tudíž třeba,3.39
vedeni jednoho,3.39
vedeni min,3.39
generál ing,3.38
rady ing,3.38
rada ing,3.38
radou ing,3.38
generálu ing,3.38
radu ing,3.38
inspektoru ing,3.38
