keyword,score
jmenován ing,3.38
přidělen ing,3.38
podnikatel ing,3.38
počet mostů,3.38
obchodní dopravě,3.38
provádějí zkoušky,3.38
mosty nadälnici,3.38
nich jest,3.38
velké mosty,3.38
stavbě mostů,3.37
země čechy,3.36
nebude dálnice,3.36
stavbou dálnice,3.34
zároveň stanoveno,3.33
mostní technici,3.33
umožněno spojeni,3.33
provádějí podnikatelé,3.33
někteří podnikatelé,3.33
technický postup,3.33
silnici černovice—-bukurešť,3.33
politické jednotnosti,3.33
znojmo měřila,3.33
zástřizly- slov,3.33
musíme předpokládat,3.33
návedena téměř,3.33
obcemi troubsko,3.33
jiných částech,3.33
alternativních spojů,3.33
rámci úpravy,3.33
úplnost uvádím,3.33
styk geologa,3.33
dělají sondy,3.33
technických zpráv,3.33
dose jim,3.33
odbory činnosti,3.33
františek schumandl,3.33
tabulka 20—21,3.33
budoucnosti projekty,3.33
viadukty označujeme,3.33
brzy nato,3.33
střední evropě,3.33
hospodářsky významný,3.33
tabulka 22—24,3.33
dílu 11/2,3.33
skladiště olejů,3.33
musí miti,3.33
skladiště cestářského,3.33
sanitní místnost,3.33
služební byty,3.33
velkého meziříčí,3.33
umožňuji zastávkami,3.33
autobusy místními,3.33
příjezdné cestě,3.33
staly železnice,3.33
dokonalým zařízením,3.33
vozidlo cestmistra,3.33
účelnosti ruční,3.33
hospodárnější škrabáky,3.33
místo vyklopeni,3.33
různých staveništích,3.33
používali míchačky,3.33
srovnáni podkladu,3.33
díl 11/1,3.33
spíše nedostatek,3.33
těmto dělníkům,3.33
deštivém dni,3.33
zajištění nepřetržité,3.33
vyhotoviti geometrické,3.33
úpravy nemohly,3.33
spravedlivě rozdělena,3.33
budoucnu povedou,3.33
normálie byly,3.33
okresní silnice,3.32
nichž každá,3.32
ostatních dálnicích,3.31
našich dálnicích,3.31
říšských dálnicích,3.31
německých dálnicích,3.31
zatím nařídil,3.31
třeba postup,3.31
ježek škpt,3.30
vdilu8/l viadukt,3.30
umístěny většinou,3.30
stavbou mohlo,3.30
místní šetřeni,3.29
stavby viaduktů,3.29
trať iii,3.29
přik tomu,3.29
kteří dali,3.29
tomu přistoupily,3.29
určeni oceli,3.29
jakost oceli,3.29
tomu účelu,3.29
čemž úměrně,3.29
čemž číslováni,3.29
kteří požadovali,3.29
výstavba dálnic,3.28
mistni doprava,3.28
technicky byly,3.28
prona moravě,3.27
moravě stanoveny,3.27
praze slovenském,3.26
praze předloží,3.26
praze přestěhovalo,3.26
praze ii,3.26
projekt dálnice,3.26
úsecích dálnice,3.26
dálnice vůbec,3.26
nadjezdů dálnice,3.26
trati dálnice,3.26
česká dálnice,3.26
václava noska,3.25
okruhu budou,3.25
roce nepoužije,3.25
návrh gen,3.25
tudíž vyřešeno,3.25
slováky dohodnuto,3.25
městem prahou,3.25
umístěni parkovišť,3.25
praha- humpolec,3.25
celkové délce,3.25
údolí blaníce,3.25
délce 450m,3.25
místností správce,3.25
mimoto jest,3.25
úřadů atd,3.25
severní kraje,3.25
dovozu zboží,3.25
konstrukční ocel,3.25
svědomitost dělníků,3.25
jednak škrabáky,3.25
větší šířce,3.25
stejně účinné,3.25
jelikož stroje,3.25
291/1938 sb,3.25
doa zmodernisována,3.25
tvrdého kamene,3.25
jednak události,3.25
neboť viděli,3.25
státní silnice,3.24
vozovky mostu,3.23
stavby nadjezdů,3.23
jelikož vozovky,3.23
jež činily,3.23
jež svedou,3.23
jež vedla,3.23
jež šly,3.23
jež budujeme,3.23
jež běží,3.23
trasa dálnice,3.23
zvláště vosk,3.22
dopravy gen,3.21
dělat zkoušky,3.21
dopravě osob,3.21
stávající provoz,3.21
jelikož zkoušky,3.21
mohlo přispět,3.21
stavbu dálnice,3.21
tudiž možno,3.21
probíhala záp,3.20
jimiž máji,3.20
praha—jihlava zahájena,3.20
všech čerpadel,3.20
velkolepé dílo,3.20
dálnici přivede,3.19
dálnici vratislav—vidců,3.19
dálnici odebírají,3.19
dona dálnici,3.19
učinili dálnici,3.19
dálnici shrnouti,3.19
dálnici vznik,3.19
dálnici zprostředkovali,3.19
naší dálnici,3.19
dálnici napojil,3.19
mimo trať,3.19
slovenské hranice,3.18
nýbrž seznali,3.18
nýbrž ohraničeni,3.18
vedly dále,3.18
dále jest,3.18
zastávek autobusů,3.17
silnice měla,3.17
evropského prostoru,3.17
ministr gen,3.17
listopadu dostavili,3.17
potřeby gen,3.17
připojeni prahy,3.17
součásti prahy,3.17
obtížném terénu,3.17
dokončena zároveň,3.17
vypracováni projektu,3.17
průběh teploty,3.17
podnikáni slouží,3.17
autobusovou stanici,3.17
autobusové stanici,3.17
zástupci obci,3.17
všichni cestáři,3.17
druhy objektů,3.17
hlavně cement,3.17
závěru rozhodnutím,3.17
jimž vzdorovali,3.17
americe obvyklý,3.17
nelze zjistili,3.17
služební telefon,3.17
stavbu mostů,3.16
určité lince,3.15
částečně opět,3.15
ježto jde,3.14
hoze kterých,3.14
zatím cement,3.14
silnice mělo,3.14
části trati,3.14
německu vypočítali,3.13
těch místech,3.13
nejdříve započato,3.12
praha jihlava',3.12
praha —jihlava,3.12
ihned stanoveno,3.11
brajle jakož,3.10
měla vést,3.10
trati iii,3.10
část trati,3.10
každé firmy,3.10
předběžné práce,3.09
obdobné práce,3.09
stavbu zatím,3.09
nimiž dálnice,3.09
stane dálnice,3.09
zastávky autobusů,3.09
postup práci,3.08
buď odbočkou,3.08
stavbou započato,3.08
vozovka musí,3.08
jistě vedena,3.08
kromě technického,3.08
lil obr,3.08
¬ obr,3.08
posti- obr,3.08
r obr,3.08
spojení místní,3.07
polovině vozovky,3.07
km provádí,3.06
km připadne,3.06
brno dále,3.05
nejdříve práci,3.04
poslední době,3.03
zimu byly,3.03
mosty třeba,3.01
praze plk,3.01
šířku dálnice,3.01
státní silnici,3.00
čipera vládě,3.00
jiní odbornici,3.00
prováděni výzkumu,3.00
některých případech,3.00
stanovena zásada,3.00
celý rok,3.00
stezky upraveny,3.00
nabídkách počítáno,3.00
táborech umyvárny,3.00
příjmy nestačily,3.00
března t,3.00
nichž lze,2.97
trasa pozměněna,2.97
města prahy,2.97
viadukt výhodnější,2.97
případně mohlo,2.96
místní autobusy,2.96
dálnice mohla,2.96
vsds rozhodlo,2.94
zatím viadukt,2.94
dálnici atd,2.94
provedeno vyvlastnění,2.93
počátku nebude,2.93
kdyby firmy,2.93
vyvlastnění navržené,2.93
nyní zadány,2.93
košic dále,2.93
práce spojené,2.93
poloviční šířce,2.92
odpovědnosti těch,2.92
generálním ředitelství,2.90
jelikož stanice,2.90
jež mají,2.90
délka zastávky,2.89
trasa vede,2.87
dopravní úseky,2.87
dálnici připadlo,2.86
dříve gen,2.83
plánu dříve,2.83
jež měla,2.83
silnice nebyly,2.82
měla ovšem,2.80
moravě byly,2.80
proti tomu,2.79
slovenska hranice,2.78
javorníky měla,2.77
neboť původně,2.75
372/1938 sb,2.75
úprava staveniště,2.75
případně cestáře,2.75
neboť souvisí,2.75
jemuž připadá,2.75
stanoví stát,2.73
jež budou,2.73
druhu byly,2.73
zvláště cementu,2.72
zejména viaduktů,2.71
kromě nich,2.71
důsledku vydáni,2.70
lom ovšem,2.70
staveništi míchačka,2.70
dálnici započato,2.69
zlína dále,2.68
brně vrch,2.67
blízkosti prahy,2.67
nejistotě vzhledem,2.67
lužné rozdělena,2.67
úvahu zejména,2.66
škpt žen,2.64
dálnici dále,2.62
nás zejména,2.60
jihlava zástřizly,2.58
neboť dělnictvo,2.58
dálnici současně,2.53
důvodu uvedeného,2.45
čechách nebylo,2.29
německu obr,2.21
dálnic,1.95
naše,1.92
oblasti,1.90
poměrů,1.90
míst,1.90
ústavy,1.89
vedeni,1.89
severně,1.88
dopravu,1.88
silnic,1.88
země,1.86
zemi,1.86
též,1.86
okruh,1.85
stanic,1.85
přímo,1.83
materiál,1.83
služební,1.83
města,1.80
území,1.80
poměry,1.80
normálie,1.80
většinou,1.80
autobusů,1.80
zřizováni,1.80
rozděleni,1.80
pracující,1.80
ježek,1.80
vláda,1.80
trasy,1.78
stavební,1.78
doprava,1.78
dálnice,1.76
25 dálnice,1.76
ostatní,1.75
výstavbě,1.75
plk,1.75
severní,1.75
údolí,1.75
nařízení,1.75
návrhu,1.75
okruhu,1.75
vzdálenosti,1.75
vedena,1.75
velmi,1.75
úkol,1.75
dosud,1.75
návrh,1.75
prvé,1.75
okresní,1.75
náspu,1.75
urychlením,1.75
silničních,1.75
vozovka,1.75
cestující,1.75
straně,1.75
atd,1.75
autobusová,1.75
buď,1.75
vedly,1.75
účely,1.75
služby,1.75
stroje,1.75
tudíž,1.75
dosaženo,1.75
každá,1.75
technicky,1.75
důležitých,1.75
určité,1.75
jest,1.75
1939 jest,1.75
nejen,1.75
opět,1.75
leopold,1.75
vozovky,1.73
stavby,1.73
směru,1.73
mohlo,1.71
zkoušky,1.71
prof,1.71
dopravy,1.71
mostů,1.71
dopravě,1.71
provoz,1.71
dopravní,1.70
stavba,1.70
trať,1.69
trať 111,1.69
trať 1,1.69
obchodní,1.67
česko-slovenské,1.67
vlád,1.67
postup,1.67
ministr,1.67
kratší,1.67
prahu,1.67
velitelství,1.67
jehož,1.67
technici,1.67
sameš,1.67
prostoru,1.67
připadlo 2,1.67
nařídil,1.67
kříženi,1.67
vozidel,1.67
stanoveno,1.67
těch,1.67
mají,1.67
důvodů,1.67
druhé,1.67
poloviční,1.67
projektu,1.67
výhodnější,1.67
elaborát,1.67
díla,1.67
zároveň,1.67
pracemi,1.67
závěru,1.67
zkoumání,1.67
objektů,1.67
výsledky,1.67
provádějí,1.67
teploty,1.67
spojeni,1.67
technické,1.67
mostní,1.67
pamatováno,1.67
potřeb,1.67
případě,1.67
most,1.67
700 t,1.67
technický,1.67
zem,1.67
hlavně,1.67
potřeby,1.67
přípojky,1.67
aut,1.67
5 t,1.67
dohodě,1.67
podniky,1.67
17 linek,1.67
státní,1.67
menších,1.67
autobusovou,1.67
autobusové,1.67
dálnicich,1.67
umožněno,1.67
královic,1.67
sjezdů,1.67
počet,1.67
cestáři,1.67
vždy,1.67
zájmu,1.67
šetřeni,1.67
nejvíce,1.67
otázka,1.67
rovněž,1.67
nelze,1.67
tudiž,1.67
veškeré,1.67
finanční,1.67
podnikáni,1.67
některých,1.67
zimě,1.67
někteří,1.67
podnikatelé,1.67
prostředků,1.67
dochází,1.67
magistrály,1.67
slovenskou,1.67
16—19,1.67
stavbě,1.66
stavbě 77,1.66
zatím,1.64
třeba,1.64
části,1.64
čech,1.62
brno 27,1.62
brno,1.62
místní,1.62
nich,1.62
nejdříve,1.62
část,1.60
slovenska,1.60
iii,1.60
měla,1.60
délka,1.60
12/1,1.60
nebude,1.60
materiálu,1.60
firmy,1.60
vyvlastnění,1.60
práce,1.59
stavbou,1.58
mělo,1.57
silnice,1.57
nosek,1.57
nichž,1.57
nákladní,1.57
viaduktů,1.56
10 viaduktů,1.56
22 viaduktů,1.56
nutno,1.54
možno,1.54
době,1.53
byly,1.53
číslo 22,1.50
československu,1.50
povolení,1.50
přispět,1.50
skoro,1.50
hospodářských,1.50
husárek,1.50
gen,1.50
valiny,1.50
vést,1.50
železniční,1.50
veřejnost,1.50
souhlas,1.50
povede,1.50
levnější,1.50
provedena,1.50
úkoly,1.50
dokonale,1.50
později,1.50
působnosti,1.50
odděleni,1.50
min,1.50
stavebního,1.50
vrch,1.50
škpt,1.50
útvarů,1.50
odbornici,1.50
zjistili,1.50
povahu,1.50
12 česká,1.50
slouží,1.50
betonu,1.50
lhůtou,1.50
disposici,1.50
provozování,1.50
našim,1.50
inženýři,1.50
původně,1.50
jednoho,1.50
dokončena,1.50
4 let,1.50
rozpočtu,1.50
následující,1.50
úřadoven,1.50
upraveny,1.50
projekční,1.50
sikyta 43,1.50
požadavky,1.50
počítáno,1.50
1 ha,1.50
generálním,1.50
blaníce,1.50
slavkova,1.50
okraji,1.50
přešla,1.50
trati,1.50
proti,1.50
trati 11,1.50
obměna,1.50
českomoravské,1.50
čipera,1.50
hospodářského,1.50
úřadů,1.50
trati 1,1.50
pozměněna,1.50
jakmile,1.50
úsecích 13,1.50
kraje,1.50
plánování,1.50
tisku,1.50
nestačí,1.50
budou,1.50
školeni,1.50
následek,1.50
projektanti,1.50
vídni,1.50
započato,1.50
projekt,1.50
vědomi,1.50
průběh,1.50
jemuž,1.50
plánováni,1.50
druhy,1.50
plánu,1.50
geology,1.50
souvisí,1.50
myslivec,1.50
spolupráci,1.50
návrhy,1.50
úkolem,1.50
styku,1.50
zpracování,1.50
rozhodlo,1.50
cementu,1.50
ochranu,1.50
krajiny,1.50
otázky,1.50
korporacemi,1.50
výletních,1.50
čechy,1.50
výzkumu,1.50
mostech,1.50
oblouku,1.50
poslední,1.50
15 osob,1.50
vyřešeno,1.50
nadjezdů,1.50
zimu,1.50
výškově,1.50
delší,1.50
prováděni,1.50
zjištěno,1.50
jeden,1.50
rozhodnutím,1.50
hvězdonic,1.50
zadány,1.50
borovská,1.50
namnoze,1.50
skála,1.50
provedení,1.50
samy,1.50
sloužili,1.50
všeobecných,1.50
zvláštních,1.50
objekty,1.50
býti,1.50
tabulky,1.50
00 mostu,1.50
30 nadjezdů,1.50
morava,1.50
přípravě,1.50
mostních,1.50
administrativní,1.50
mimo,1.50
budovat,1.50
zásobiště,1.50
parkoviště,1.50
odpočívek,1.50
zásada,1.50
muže,1.50
cestáře,1.50
dělníky,1.50
umyvárny,1.50
byty,1.50
celý,1.50
krajů,1.50
stanovena,1.50
38 linkách,1.50
leží,1.50
státních,1.50
linkách,1.50
jízdy,1.50
dálkovými,1.50
počáteční,1.50
mistni,1.50
koncesi,1.50
spádem,1.50
úsecích,1.50
dálnicový,1.50
obyčejnou,1.50
přípojkách,1.50
bezpečné,1.50
stanici,1.50
zapotřebí,1.50
zavazadla,1.50
vůbec,1.50
nejlépe,1.50
snahy,1.50
potok,1.50
blízkosti,1.50
průseky,1.50
úseku,1.50
zřídí,1.50
mohly,1.50
10 cestářů,1.50
rok,1.50
východními,1.50
cestu,1.50
děl,1.50
historie,1.50
umístěny,1.50
zásobišť,1.50
kabelu,1.50
možnosti,1.50
užije,1.50
mimoto,1.50
cement,1.50
řešení,1.50
velkém,1.50
nebyla,1.50
nižší,1.50
jelikož,1.50
pracovníků,1.50
vidíme,1.50
vozovku,1.50
ručně,1.50
úvahu,1.50
zemina,1.50
jimi,1.50
rozprostírá,1.50
strojem,1.50
zřizovány,1.50
problém,1.50
předběžné,1.50
každé,1.50
všeobecně,1.50
míchačka,1.50
snahu,1.50
státech,1.50
změny,1.50
nemůže,1.50
nabídkách,1.50
stavebníka,1.50
dělat,1.50
železo,1.50
nejistotě,1.50
inventář,1.50
stavebníkem,1.50
dbáno,1.50
nákladu,1.50
vydáni,1.50
lomů,1.50
značné,1.50
stravy,1.50
dělnictvu,1.50
musi,1.50
táborech,1.50
cena,1.50
pozemky,1.50
zasluhovalo,1.50
výsledkem,1.50
nestačily,1.50
vypracovaného,1.50
příjmy,1.50
názoru,1.50
úprava,1.50
dostatečné,1.50
budování,1.50
jiní,1.50
vzdálenost,1.50
dlouhá,1.50
stávající,1.50
obdobné,1.50
372/1938,1.50
ztížené,1.50
naději,1.50
rekreační,1.50
košic,1.50
resoluce,1.50
vládě,1.50
knize,1.50
lom,1.50
stezky,1.50
sever,1.50
budějovice,1.50
evropského,1.50
všichni,1.50
vypracováni,1.50
povděkem,1.50
belgii,1.50
československo,1.50
trasa,1.47
místech,1.46
stavbu,1.45
spojení,1.44
ihned,1.44
vsds,1.44
všechny,1.44
nás,1.44
dále,1.43
nyní,1.43
zpracováni,1.43
práci,1.42
ředitelství,1.40
provozu,1.40
částečně,1.40
říši,1.40
lince,1.40
vede,1.40
celku,1.40
stát,1.40
doby,1.40
lze,1.40
stanice,1.40
strojů,1.40
den,1.40
ing,1.38
zastávek,1.38
mosty,1.38
19 mosty,1.38
60 zastávek,1.38
politické,1.33
nemohly,1.33
nato,1.33
znojmo,1.33
nimiž,1.33
odbočkou,1.33
staveništích,1.33
rámci,1.33
zajištění,1.33
lužné,1.33
železnice,1.33
rozdělena,1.33
dni 31,1.33
srovnáni,1.33
dělají,1.33
budoucnu,1.33
meziříčí,1.33
dříve,1.33
místo,1.33
nato 13,1.33
účelnosti,1.33
kdyby,1.33
výstavba,1.33
března 1939,1.33
zpráv,1.33
provedeno,1.33
11/1,1.33
11/2,1.33
jihlava,1.33
počátku,1.33
činnosti,1.33
20—21,1.33
téměř,1.33
uvádím,1.33
schumandl,1.33
navržené,1.33
viadukty,1.33
hospodárnější,1.33
nedostatek,1.33
případech,1.33
spojené,1.33
dělnictvo,1.33
hospodářsky,1.33
stane,1.33
slov,1.33
budoucnosti,1.33
22—24,1.33
skladiště,1.33
telefon,1.33
místnost,1.33
cestě,1.33
silnici,1.33
autobusy,1.33
musí,1.33
cestmistra,1.33
současně,1.33
obcemi,1.33
března 1935,1.33
60 autobusy,1.33
zastávkami,1.33
předpokládat,1.33
stanoví,1.33
jistě,1.33
styk,1.33
částech,1.33
evropě,1.33
polovině,1.33
zařízením,1.33
míchačky,1.33
2 míchačky,1.33
jim,1.33
dělníkům,1.33
geometrické,1.33
spojů,1.33
dálnicích,1.31
viadukt,1.30
čemž,1.29
tomu,1.29
zastávky,1.29
kteří,1.29
oceli,1.29
moravě,1.27
praze,1.26
neboť,1.25
šířce,1.25
prahou,1.25
noska,1.25
délce,1.25
šířku 1,1.25
dohodnuto,1.25
délce 64,1.25
jednak,1.25
zlína,1.25
nebyly,1.25
humpolec,1.25
zástřizly,1.25
šířce 28,1.25
šířku 28,1.25
šířku 22,1.25
kamene,1.25
ocel,1.25
případně,1.25
roce 1939,1.25
staveniště,1.25
34 parkovišť,1.25
důvodu,1.25
správce,1.25
parkovišť,1.25
77 sb,1.25
81 sb,1.25
203 sb,1.25
doa,1.25
zboží,1.25
stejně,1.25
připadá,1.25
doa 2,1.25
roce,1.25
odpovědnosti,1.25
roce 1940,1.25
dělníků,1.25
600 dělníků,1.25
291 sb,1.25
1927 sb,1.25
1930 sb,1.25
jež,1.23
zvláště,1.22
uvedeného,1.20
nebylo,1.20
důsledku,1.20
jimiž,1.20
ovšem,1.20
praha—jihlava,1.20
záp,1.20
mohla,1.20
druhu,1.20
dílo,1.20
čerpadel,1.20
čerpadel 4,1.20
čerpadel 1,1.20
staveništi,1.20
dálnici,1.19
hranice,1.18
nýbrž,1.18
prahy,1.17
jimž,1.17
listopadu,1.17
javorníky,1.17
terénu,1.17
vzhledem,1.17
listopadu 1938,1.17
úseky,1.17
brně,1.17
americe,1.17
obci,1.17
zejména,1.16
žen,1.14
jde,1.14
kterých,1.14
německu,1.13
praha 16,1.12
praha 2,1.12
praha 9,1.12
praha 835,1.12
praha 19,1.12
praha 24,1.12
praha 31,1.12
praha 22,1.12
praha 17,1.12
praha 5,1.12
praha 23,1.12
praha 4,1.12
praha 28,1.12
praha,1.12
jakož,1.10
čechách,1.09
kromě,1.08
obr,1.08
28 obr,1.08
32 obr,1.08
40 obr,1.08
1060 km,1.06
6 km,1.06
7 km,1.06
15 km,1.06
30 km,1.06
65 km,1.06
1 km,1.06
10 km,1.06
23 km,1.06
32 km,1.06
5 km,1.06
km 3,1.06
327 km,1.06
77 km,1.06
60 km,1.06
3 km,1.06
400 km,1.06
700 km,1.06
50 km,1.06
2000 km,1.06
800 km,1.06
xlv11,1.00
-23,1.00
norimberka,1.00
linec,1.00
vidně,1.00
německo,1.00
vidné,1.00
berlina,1.00
brna,1.00
slovenskem,1.00
kluže,1.00
odkud,1.00
bukurešti,1.00
jasné,1.00
východ,1.00
přinese,1.00
západ,1.00
snažily,1.00
stůj,1.00
republiku,1.00
jednáno,1.00
rumunska,1.00
přístavů,1.00
galaci,1.00
československé,1.00
nutné,1.00
ohledem,1.00
vidět,1.00
zanejen,1.00
úvah,1.00
vynutily,1.00
stalo,1.00
čímž,1.00
kulturních,1.00
gajdoš,1.00
moravu,1.00
slovensko,1.00
šlo,1.00
utužení,1.00
shlíženi,1.00
jichž,1.00
starost,1.00
nezaměstnanosti,1.00
říjnu 1938,1.00
pověřil,1.00
doplněni,1.00
ustáleno,1.00
předse,1.00
zapadat,1.00
berlína,1.00
pokračováni,1.00
-sl,1.00
jihlavy,1.00
vídeň,1.00
zadálnice,1.00
7 m,1.00
brnem,1.00
žilinou,1.00
lam,1.00
pořízené,1.00
podkarpatoruské,1.00
záležel,1.00
programu,1.00
vybudování,1.00
přednesené,1.00
usnesla,1.00
oblastech,1.00
vnitra,1.00
proing,1.00
vavrečka,1.00
pověřen,1.00
zásadách,1.00
způsobu,1.00
projednáni,1.00
podmínkou,1.00
žilinu,1.00
lázeňská,1.00
pováži,1.00
napojena,1.00
rakouska,1.00
náměty,1.00
přiklonila,1.00
paříže,1.00
stáli,1.00
trenčínem,1.00
projektem,1.00
avšak,1.00
prešova,1.00
vyjádřen,1.00
moravskoslezskou,1.00
zřízeno,1.00
přednostou,1.00
prorychle,1.00
měl,1.00
přidělila,1.00
potechniky,1.00
přípravách,1.00
navrhl,1.00
přednostové,1.00
oboru,1.00
oddělení,1.00
všeobecného,1.00
studijního,1.00
pplk,1.00
ant,1.00
projekčního,1.00
odb,1.00
mil,1.00
klement,1.00
právního,1.00
just,1.00
judr,1.00
frant,1.00
soudný,1.00
prac,1.00
gšt,1.00
řop,1.00
často,1.00
noci,1.00
jihlavou,1.00
úřadu,1.00
10 dní,1.00
vynesený,1.00
postupováno,1.00
přenesena,1.00
zkušenosti,1.00
získaných,1.00
okolím,1.00
doprostředkům,1.00
řešena,1.00
úrovni,1.00
směrově,1.00
směřující,1.00
severního,1.00
přihlíženo,1.00
hospodářské,1.00
drážní,1.00
doporučeno,1.00
severu,1.00
sedlcem,1.00
roztoky,1.00
jihu,1.00
chuchle,1.00
soutoku,1.00
berounkou,1.00
čehož,1.00
stanoven,1.00
slavkovu,1.00
chřibům,1.00
vlčák,1.00
brdo,1.00
lužnou,1.00
navrhována,1.00
závislé,1.00
míši,1.00
schválil,1.00
jmenovaní,1.00
zlíně,1.00
streč-,1.00
kralován,1.00
event,1.00
javorníkách,1.00
ústní,1.00
púchov,1.00
výhodu,1.00
šla,1.00
dosahovala,1.00
výšky,1.00
1000 m,1.00
sníh,1.00
žiliny,1.00
ústila,1.00
puchová,1.00
výhodou,1.00
600 m,1.00
zmínil,1.00
snad,1.00
dvousměrná,1.00
rozšířením,1.00
převýšením,1.00
údolích,1.00
proprovést,1.00
patrno,1.00
široké,1.00
0 m,1.00
měly,1.00
zpevněné,1.00
50 m,1.00
bankety,1.00
zpevněny,1.00
pochopitelné,1.00
kameni,1.00
peníze,1.00
matezůstaly,1.00
dvojnásobné,1.00
lacinější,1.00
dne 4,1.00
ráno 5,1.00
schůzce,1.00
10%,1.00
blížící,1.00
lhůty,1.00
pedology,1.00
jiném,1.00
13 vi,1.00
vratislavě,1.00
dohoda,1.00
učiněná,1.00
česko-slovenskem,1.00
německem,1.00
pokut,1.00
ustanoveno,1.00
reichsautobahngesellschaft,1.00
podjezdy,1.00
ujednáno,1.00
slezska,1.00
dohled,1.00
omezeni,1.00
poplatků,1.00
přislíbeno,1.00
zadána,1.00
podtakže,1.00
dělnici,1.00
konečně,1.00
konec,1.00
rozhodnuto,1.00
koruně 28,1.00
5 m,1.00
dálnieích,1.00
prosinci 1938,1.00
přidělený,1.00
povoleni,1.00
dostavby,1.00
samostatný,1.00
str,1.00
jmenoval,1.00
stav,1.00
balátě,1.00
fleká,1.00
nájemních,1.00
smíchově,1.00
nepostačí,1.00
najata,1.00
protakže,1.00
tam,1.00
ředitelství*,1.00
35 gener,1.00
miša**,1.00
studijní,1.00
vrchn,1.00
správni,1.00
intend,1.00
právni,1.00
sociálni,1.00
taj,1.00
kane,1.00
osoby,1.00
uvedeny,1.00
srpna 1939,1.00
ředitele,1.00
budovy,1.00
příslušníků,1.00
vzrostl,1.00
září 1939,1.00
vlil,1.00
prozvláště,1.00
výškové,1.00
nejméně,1.00
