keyword,score
možné,1.00
konečný,1.00
předpokládalo,1.00
navl,1.00
valinou,1.00
ředitelstvím,1.00
letištím,1.00
cvičištím,1.00
továrnám,1.00
zastavěným,1.00
vzdálený,1.00
navržen,1.00
paříži,1.00
berlině 25,1.00
mnichově 30,1.00
zajímavosti,1.00
ústily,1.00
některá,1.00
niž,1.00
vznikly,1.00
tehdy,1.00
připraze,1.00
němci,1.00
sloužil,1.00
slivence,1.00
třebonic,1.00
otáčela,1.00
zličina,1.00
vých,1.00
letiště,1.00
ruzyni,1.00
nebušic,1.00
suchdola,1.00
stočila,1.00
čakovic,1.00
obešla,1.00
satalice,1.00
otočila,1.00
štěrbohol,1.00
hostivaře,1.00
jihových,1.00
chodova,1.00
modřan,1.00
překročila,1.00
obce,1.00
vyžádala,1.00
důvody,1.00
hodová,1.00
doubravice,1.00
všechromy,1.00
mnichovice,1.00
1 ivězdonice,1.00
třemošnice,1.00
šternov,1.00
soutice,1.00
borovsko,1.00
loket,1.00
děkanovice,1.00
pišť,1.00
koberovice,1.00
střítež,1.00
jihlava—zastřizlg,1.00
řehořov,1.00
veselce,1.00
slatiny,1.00
1 iolubice,1.00
zástřizel,1.00
hřibu,1.00
řehořova,1.00
veselku,1.00
holubice,1.00
náhradou,1.00
překračuje,1.00
nejvýhodnějši,1.00
meziřička,1.00
vel,1.00
veseverně,1.00
biteše,1.00
domášova,1.00
ostrovačic,1.00
tvořící,1.00
zástřizly-slov,1.00
bunč,1.00
žlutavu,1.00
baťov,1.00
pozůstávalo,1.00
podmínky,1.00
studovala,1.00
uznáváno,1.00
vyskytly,1.00
žádáno,1.00
veden,1.00
nimi,1.00
přimlouvali,1.00
podal,1.00
olomoucké,1.00
přibližně,1.00
ďárce,1.00
tišnova,1.00
řicmanic,1.00
vyškova,1.00
věžek,1.00
kroměříže 16,1.00
otrokovicúm,1.00
napojila,1.00
jedovnice,1.00
jihozáp,1.00
důvod,1.00
rekreaci,1.00
má-li,1.00
vnitrozemský,1.00
připisuje,1.00
blansku,1.00
považuje,1.00
nádraží,1.00
velkotrh,1.00
tržnici,1.00
navázání,1.00
žádalo,1.00
zájemců,1.00
názory,1.00
schválení,1.00
kladen,1.00
aspoň,1.00
přáni,1.00
baťa,1.00
chebu,1.00
poradu,1.00
vypracován,1.00
nejvýhodnější,1.00
proveden,1.00
uloženo,1.00
uvážil,1.00
předvládě,1.00
nahlédnuti,1.00
dne 13,1.00
jaře,1.00
obíral,1.00
elaborátu,1.00
mapě,1.00
nejpřijatelnější,1.00
zjistilo,1.00
29%,1.00
nekromě,1.00
obec,1.00
lostivař,1.00
březnu 1939,1.00
připojením,1.00
podbuši,1.00
moravy,1.00
porady,1.00
todt,1.00
odborný,1.00
kdož,1.00
účastni,1.00
přinášeli,1.00
tvořily,1.00
přinášíme,1.00
dne 31,1.00
eliáše,1.00
čipery,1.00
všímajíce,1.00
vzniku,1.00
letos,1.00
zlepšeno,1.00
udržování,1.00
příjezdy,1.00
nim,1.00
dáváme-li,1.00
doufáme,1.00
souhlasil,1.00
lim,1.00
nebol’,1.00
sudetské,1.00
říšskoněmecké,1.00
přípojku,1.00
viaduktem,1.00
šmejkal-,1.00
senohrab,1.00
slavkov,1.00
řediteli,1.00
přislíbil,1.00
rab,1.00
vrátila,1.00
německa,1.00
rasthaus,1.00
cechách,1.00
5/1,1.00
5/2,1.00
lovosice,1.00
plzeň,1.00
křižovat,1.00
pokračovat,1.00
východě,1.00
zhořelec,1.00
bamberg,1.00
nápoji,1.00
napojením,1.00
uvažuje,1.00
budějovic,1.00
kremži,1.00
hned,1.00
10 hodinách,1.00
provedl,1.00
lorenzem,1.00
zůstane,1.00
ledna 1939,1.00
vzata,1.00
pokračovaly,1.00
dohotoveny,1.00
složenou,1.00
techniků,1.00
geologů,1.00
automobilistů,1.00
žlutavý,1.00
patrný,1.00
hartmann,1.00
nástupcem,1.00
grothe,1.00
beck,1.00
závěr,1.00
včas,1.00
níž,1.00
inu,1.00
kterým,1.00
prvním,1.00
počinnosti,1.00
kettner,1.00
gartner,1.00
zahálka,1.00
zapletal,1.00
petrografie,1.00
získáni,1.00
oblastem,1.00
něm,1.00
hloubka,1.00
zvětrání,1.00
nebezpečná,1.00
rozšíření,1.00
čsn 1171,1.00
písek,1.00
štěrk,1.00
lomy,1.00
štěrkovny,1.00
pískovny,1.00
projektanty,1.00
součinnosti,1.00
stavěna,1.00
nevhodné,1.00
hydrotechnickém,1.00
myslivcem,1.00
nimž,1.00
především,1.00
zářezech,1.00
zrnitost,1.00
vlhkost,1.00
pozorovat,1.00
starají,1.00
odbiraji,1.00
štěrkoven,1.00
pískoven,1.00
odbiraji 2,1.00
6 týdnů,1.00
zjišťuje,1.00
kohesi,1.00
měděných,1.00
15 vzorků,1.00
posudek,1.00
němž,1.00
náspech,1.00
svážení,1.00
shrnuté,1.00
pomůckou,1.00
výzkumný,1.00
tuhnuti,1.00
nasáknuti,1.00
zmrazení,1.00
nasáklivost,1.00
obrus,1.00
otluk,1.00
pevnost,1.00
tlaku,1.00
beton,1.00
pisku,1.00
naplavený,1.00
drcený,1.00
dvouvrstvové,1.00
granulovanou,1.00
rozšířena,1.00
kdy,1.00
pomoci,1.00
zalučněni,1.00
keřů,1.00
semena,1.00
klikou,1.00
okrašlování,1.00
rozhodnutí,1.00
výsledků,1.00
pokynů,1.00
připojení,1.00
komunikace,1.00
realisování,1.00
projednávány,1.00
odpočivek,1.00
komisi,1.00
automobil,1.00
akc,1.00
spol,1.00
přispolupráce,1.00
řeši,1.00
výzkum,1.00
geologických,1.00
poradě,1.00
evidenci,1.00
statistiku,1.00
zúčastněny,1.00
mineralogické,1.00
historické,1.00
předhistorické,1.00
diluviálni,1.00
pravěké,1.00
děje,1.00
nálezy,1.00
odkorporace,1.00
odkteří,1.00
rozšiřována,1.00
přesvědčeno,1.00
užitek,1.00
tab,1.00
známky,1.00
zábradlími,1.00
městech,1.00
nezřídka,1.00
přechodnicich,1.00
nezbývá,1.00
hodnotě 3,1.00
nikoli,1.00
důvodem,1.00
okolnost,1.00
charakteristickým,1.00
zahájili,1.00
vypisován,1.00
navrhování,1.00
upozorňuji,1.00
pracovní,1.00
organisačně,1.00
autor,1.00
úkolů,1.00
zadozor,1.00
včleněných,1.00
samo,1.00
zřejmo,1.00
změnách,1.00
obloucích,1.00
100 propustil,1.00
75 podjezdů,1.00
sáhnouti,1.00
rýsuji,1.00
proskupině,1.00
plány,1.00
rozpočty,1.00
nepočítaje,1.00
vynasnaží,1.00
zlepšovány,1.00
sloupu,1.00
kleneb,1.00
rozsah,1.00
nutnou,1.00
řeky,1.00
podobně,1.00
kalkulací,1.00
podstatě,1.00
nahrazují,1.00
18 m,1.00
propustil,1.00
vodoteči,1.00
cestami,1.00
posunuje,1.00
niže,1.00
15 m,1.00
nejistota,1.00
vytvořeno,1.00
nedokonale,1.00
uvážit,1.00
směr,1.00
podklad,1.00
zadáván,1.00
božkova,1.00
400 m,1.00
ostredku,1.00
rado-,1.00
320 m,1.00
piště,1.00
šmejkalku,1.00
želivku,1.00
vltavu,1.00
roztok,1.00
strž,1.00
dráhu,1.00
jednání,1.00
kyji,1.00
pracuje,1.00
35 m,1.00
nejvyšši,1.00
berounku,1.00
labe,1.00
vraňan,1.00
voleny,1.00
jednotvárný,1.00
studováno,1.00
blanici,1.00
radonic,1.00
posouzeni,1.00
data,1.00
zhruba 1,1.00
vytvořili,1.00
dělníka,1.00
sobě,1.00
přijde,1.00
vlastně,1.00
chřibech,1.00
hodovém,1.00
humpolcem,1.00
podpotřebných,1.00
díly,1.00
rozpisovali,1.00
rozhodnuti,1.00
pocement,1.00
6 m,1.00
rozpisuji,1.00
organisačni,1.00
krajné,1.00
neokolnosti,1.00
přicházejícího,1.00
dalece,1.00
účast,1.00
rozpisu,1.00
velká,1.00
května 1939,1.00
dělnictva,1.00
projektantům,1.00
výkop,1.00
heslem,1.00
sblíženi,1.00
miša,1.00
podjezdů,1.00
dubnu,1.00
ubikace,1.00
sejmuti,1.00
přise,1.00
nevhodný,1.00
způsob,1.00
vybavené,1.00
válcuji,1.00
paul,1.00
hořic,1.00
lozovský,1.00
urban,1.00
malý,1.00
vlk,1.00
velden,1.00
pražák,1.00
mller,1.00
matoušek,1.00
svajcr,1.00
plzeň 14,1.00
bořkovec,1.00
domanský,1.00
synové,1.00
beroun 17,1.00
beroun 12,1.00
želívku,1.00
brázdil,1.00
ješ,1.00
frič,1.00
branberger,1.00
beneš,1.00
přerov 28,1.00
00 prozatím,1.00
částku 330,1.00
ležící,1.00
poodry,1.00
visly,1.00
zvýšil,1.00
spolupracovníci,1.00
stali,1.00
zřetelem,1.00
xii,1.00
východem,1.00
ukládá,1.00
nejde,1.00
harmonické,1.00
vedoucí,1.00
jihlavu,1.00
zlín,1.00
náchod,1.00
začli,1.00
přípravou,1.00
architektů,1.00
póze,1.00
vodocestných,1.00
důlních,1.00
hutních,1.00
právníků,1.00
mnoha,1.00
jikteří,1.00
zúčastňuj,1.00
nepřímo,1.00
založil,1.00
právě,1.00
techniky,1.00
organisace,1.00
člověk,1.00
ovládl,1.00
máme,1.00
ovládnout,1.00
prostředky,1.00
záviseli,1.00
národa,1.00
budována,1.00
prodeji,1.00
vyrábět,1.00
předepodnikat,1.00
želivce,1.00
nerušenou,1.00
klidnou,1.00
samozřejmé,1.00
pamatuji,1.00
odpočivky,1.00
správkárny,1.00
hlásky,1.00
odklízeči,1.00
cestmistrovství,1.00
dálmistrovství,1.00
odpočivárny,1.00
úpraviště,1.00
—15,1.00
určena,1.00
komise,1.00
letovísk,1.00
zřením,1.00
obcích,1.00
spojeného,1.00
6 cestmistrovstvi,1.00
dálmistrovstvi,1.00
38 cestářství,1.00
39 úpravišť,1.00
3 odpočivárny,1.00
jednáni,1.00
příjezdu,1.00
památková,1.00
zásobištích,1.00
cestmistrovstvich,1.00
cestářstvich,1.00
navržena,1.00
zvolena,1.00
vjíždějícím,1.00
vjezdu,1.00
obsahující,1.00
čekárnu,1.00
buffetem,1.00
autobusech,1.00
automobilisty,1.00
služebnu,1.00
pokojík,1.00
správkárnu,1.00
neodebírají,1.00
podsklepena,1.00
vchod,1.00
sklepa,1.00
sklepě,1.00
navrženy,1.00
přístupná,1.00
čekárny,1.00
výhled,1.00
čerpadla,1.00
záchody,1.00
rozdělené,1.00
ženy,1.00
předsíň,1.00
umyvárnu,1.00
přípojce,1.00
každou,1.00
přizpůsobená,1.00
zásobišti,1.00
automobilisté,1.00
výjezdu,1.00
polátky,1.00
vozovce,1.00
refýži,1.00
pásem,1.00
trojúhel,1.00
ostrůvku,1.00
přijíždí,1.00
služebna,1.00
do3,1.00
závadu,1.00
obousměrný,1.00
přičemž,1.00
cestářství,1.00
moto,1.00
vybuduje,1.00
1 pokoji,1.00
kuchyni,1.00
vyřizováni,1.00
dvůr,1.00
vzdáleno,1.00
rozšířen,1.00
takto,1.00
sporákem,1.00
příslušenství,1.00
šatny,1.00
koupelny,1.00
garáže,1.00
dílny,1.00
2 pokoje,1.00
kuchyně,1.00
předáka,1.00
1 pokoj,1.00
hlídače,1.00
zahradník,1.00
zedník,1.00
tesař,1.00
zámečník,1.00
obydli,1.00
začátek,1.00
navrhuje,1.00
uskutečnili,1.00
bodu 1,1.00
odstavec,1.00
bod 2,1.00
bodu 3,1.00
iiio,1.00
úpravišť,1.00
potřebných,1.00
měst,1.00
základem,1.00
kterém,1.00
nařízeni,1.00
zákonem,1.00
dubna 1935,1.00
zdaněni,1.00
pošt,1.00
telegrafů,1.00
zašle,1.00
nepotřebují,1.00
zákonu,1.00
hodinu,1.00
dokonce,1.00
souvislosti,1.00
hromadné,1.00
živnostenské,1.00
ujasněna,1.00
nyni,1.00
chodovem,1.00
odbočeni,1.00
jas,1.00
vedeny,1.00
4 členové,1.00
jasu,1.00
vlašimi,1.00
humpolci,1.00
pelhřimova,1.00
lukavec,1.00
ledeč,1.00
sázavou,1.00
pacov,1.00
poněvadž,1.00
městům,1.00
připojovaly,1.00
předže,1.00
zrušení,1.00
rozporu,1.00
nedopravou,1.00
zaměstnání,1.00
trhy,1.00
škol,1.00
vyplývá,1.00
rozvážecí,1.00
dolokálni,1.00
jména,1.00
výjimkou,1.00
místy,1.00
ležícími,1.00
provozuje,1.00
uvědomit,1.00
podkteré,1.00
politických,1.00
ukazuje,1.00
převažující,1.00
projížděly,1.00
stavěly,1.00
dálkově,1.00
dokomunikaci,1.00
provozována,1.00
rekonstruovat,1.00
stačí,1.00
přizpůsobili,1.00
opačně,1.00
vydálnicovými,1.00
pročást,1.00
pozměňuje,1.00
platností,1.00
teprve,1.00
rozhodnout,1.00
zastávku,1.00
přípojkami,1.00
oddělená,1.00
10 stupňů,1.00
zastavuje,1.00
snadné,1.00
nástupiště,1.00
35 metrů,1.00
sebou,1.00
bálnici,1.00
päestupem,1.00
náslužby,1.00
přivážené,1.00
konve,1.00
mlékem,1.00
ovoce,1.00
zelenina,1.00
navesměs,1.00
vystejně,1.00
umožni,1.00
automobilů,1.00
nálinky,1.00
volena,1.00
vyhrazena,1.00
cestujícím,1.00
využito,1.00
manipulaci,1.00
jízdu,1.00
zastávce,1.00
sjezd,1.00
spojeny,1.00
odpočivkami,1.00
parkovišti,1.00
prozařízení,1.00
nivelety,1.00
dokonalému,1.00
levnému,1.00
doosobni,1.00
poparkovišti,1.00
uveřejněném,1.00
předcházejicím,1.00
22-—24,1.00
divišovem,1.00
loktem,1.00
projednáno,1.00
provedená,1.00
znalosti,1.00
menším,1.00
doplňky,1.00
umístění,1.00
živá,1.00
vývoj,1.00
růst,1.00
přesto,1.00
víme,1.00
vybavit,1.00
odvolávat,1.00
čekáren,1.00
čím,1.00
podnové,1.00
přednostech,1.00
spotřeba,1.00
pohmot,1.00
výhody,1.00
záležely,1.00
úsporách,1.00
čase,1.00
jízda,1.00
fádní,1.00
nezajímavou,1.00
svátečni,1.00
odpočívky,1.00
zastavovali,1.00
došlo,1.00
itálii,1.00
jezer,1.00
tupartii,1.00
jízdě,1.00
zřizuje,1.00
výjezdů,1.00
obyčejně,1.00
odpočinku,1.00
zásadě,1.00
libivost,1.00
příjemnost,1.00
isolovanosti,1.00
umisť’ují,1.00
pramen,1.00
řeka,1.00
rybník,1.00
využije,1.00
stín,1.00
stromořadí,1.00
lese,1.00
vítána,1.00
létě,1.00
opalovali,1.00
slunění,1.00
mech,1.00
dol,1.00
studeného,1.00
kladené,1.00
stejné,1.00
vybudováno,1.00
bavorsku,1.00
posázavi,1.00
jinde,1.00
míněna,1.00
odjezdů,1.00
poploch,1.00
nutných,1.00
rozsáhlost,1.00
záviset,1.00
setká,1.00
silnicí,1.00
vyšší,1.00
udržována,1.00
pečují,1.00
pomoc,1.00
uvědomíme-li,1.00
podřízeno 6,1.00
rozhlasu,1.00
mohou,1.00
řídicí,1.00
nezávisle,1.00
přidělení,1.00
zásobištím,1.00
náledí,1.00
90 úrazů,1.00
nehodách,1.00
dávné,1.00
mistředoevrop-,1.00
pěší,1.00
nákladem,1.00
znojmu,1.00
vitoraz,1.00
netolic,1.00
linci,1.00
prachatická,1.00
prachatic,1.00
pašova,1.00
domažlic,1.00
chain,1.00
bezna,1.00
drážďan,1.00
kladska,1.00
pobyly,1.00
udržovány,1.00
chodit,1.00
zbraně,1.00
med,1.00
obili,1.00
dobytek,1.00
stříbro,1.00
—vývoz,1.00
erfurt,1.00
forchheim,1.00
řezno,1.00
přimost,1.00
pohory,1.00
lesy,1.00
novověku,1.00
jednotlivými,1.00
uspořádáním,1.00
hospodářskou,1.00
západu,1.00
východu,1.00
bohatým,1.00
samozřejmosti,1.00
síla,1.00
vracela,1.00
těžkou,1.00
nevyhovovaly,1.00
nemocnice,1.00
předpokládají,1.00
svátek,1.00
zavést,1.00
cestářstvim,1.00
kterého,1.00
pomýšlí,1.00
umístěné,1.00
sloupcích,1.00
poplatek,1.00
nebudou,1.00
hovorny,1.00
jeví,1.00
upustí,1.00
nejúčelněji,1.00
úsek,1.00
kabel,1.00
spojkách,1.00
uskutečni,1.00
dbát,1.00
přirozené,1.00
slepička,1.00
412%,1.00
propusty,1.00
nadmosty,1.00
hotely,1.00
výroby,1.00
dlažby,1.00
tvarová,1.00
objektu,1.00
úvaze,1.00
poruchám,1.00
dodávkách,1.00
dodávali,1.00
použito,1.00
zpravidla,1.00
příkaz,1.00
měsíčních,1.00
výrobních,1.00
zařídily,1.00
některém,1.00
zasílali,1.00
popřímo,1.00
účtů,1.00
proplacením,1.00
dodavateli,1.00
uplatňuje,1.00
výztuž,1.00
jinak,1.00
zkouši,1.00
vzorcích,1.00
odebraných,1.00
cementárně,1.00
zásob,1.00
vyhrazených,1.00
dodávky,1.00
použitím,1.00
přezkouší,1.00
cementem,1.00
popudem,1.00
měneboť,1.00
podporu,1.00
podpory,1.00
zapracovníků,1.00
kok,1.00
statistice,1.00
udáno,1.00
přece,1.00
závěry,1.00
celoročně,1.00
okrouhle 40,1.00
zvětšení,1.00
pracovníci,1.00
vykonaných,1.00
vyrobí,1.00
srovnáním,1.00
čísly,1.00
některé,1.00
dubna 1939,1.00
§ 3,1.00
vyhl,1.00
vii,1.00
tamíře,1.00
zaprací,1.00
stadia,1.00
začátku,1.00
třetinu,1.00
objasnili,1.00
zásady,1.00
podobě,1.00
vyskytují,1.00
platí,1.00
stejnorodosti,1.00
nejmenši,1.00
schopna,1.00
opotřebování,1.00
vrstvách,1.00
únava,1.00
nepočasí,1.00
otřesů,1.00
okolnosti,1.00
amortisoval,1.00
používán,1.00
otázce,1.00
lidstva,1.00
strojích,1.00
přicházejí,1.00
ohledu,1.00
druh,1.00
technika,1.00
zeminy,1.00
nasypávají,1.00
povahy,1.00
zhutňují,1.00
zavedeno,1.00
rypadly,1.00
nakládá,1.00
vozíky,1.00
násypu,1.00
zhutňuje,1.00
válci,1.00
pojížděním,1.00
naftovými,1.00
táhnou,1.00
stroj,1.00
traktor,1.00
mající,1.00
hrne,1.00
omezena,1.00
výkonnost,1.00
rozvozu,1.00
nádoby,1.00
schopny,1.00
hod,1.00
jezaváděni,1.00
ponejvíce,1.00
příčinou,1.00
nazpracováni,1.00
zbývalo,1.00
rozřešili,1.00
uvažuji,1.00
otřásacim,1.00
dusadly,1.00
dodnes,1.00
otřesy,1.00
prvotřídní,1.00
spojen,1.00
postupuji,1.00
tvrdí,1.00
americké,1.00
nejkratší,1.00
seza,1.00
směs,1.00
promíchává,1.00
jedním,1.00
vpustí,1.00
dutiny,1.00
způsobí,1.00
předchozího,1.00
povědomo,1.00
řídí,1.00
pojímali,1.00
pravda,1.00
tupřekonal,1.00
mnohém,1.00
výkonnosti,1.00
postrojů,1.00
shledáno,1.00
amortisováno,1.00
působiště,1.00
nečinnosti,1.00
účel,1.00
válce,1.00
snažilo,1.00
nákup,1.00
trh,1.00
15 firmám,1.00
dlážděná,1.00
představovalo,1.00
musely,1.00
opatřili,1.00
úvahy,1.00
amortisovati,1.00
propráce,1.00
porezavěl,1.00
ohradách,1.00
prodělky,1.00
nedošlo,1.00
předpokládána,1.00
moci,1.00
rozhodnulo,1.00
zachován,1.00
předepevností,1.00
otřásáním,1.00
vyráběny,1.00
koppel,1.00
používány,1.00
belgických,1.00
řečeno,1.00
vykonané,1.00
zvolen,1.00
systém,1.00
spojena,1.00
rozdělovačem,1.00
přispívá,1.00
soupravy,1.00
rozdělovači,1.00
postaráno,1.00
dokonalé,1.00
úmyslu,1.00
vyvše,1.00
dolak,1.00
hospodárné,1.00
nejdokonaleji,1.00
nejhospodárněji,1.00
učiněné,1.00
odůvodnění,1.00
zapomenuto,1.00
nazemi,1.00
musilo,1.00
citelnému,1.00
míře,1.00
největší,1.00
stala,1.00
cen,1.00
nabídky,1.00
jde-li,1.00
jisto,1.00
nikdo,1.00
podrisiku,1.00
ocitáme,1.00
kterými,1.00
přiměřenost,1.00
posoudit,1.00
nezbylo,1.00
uvažovat,1.00
nedá,1.00
nikoho,1.00
neuznal,1.00
dodá,1.00
podnikateli 43,1.00
xeni,1.00
vyloučeno,1.00
poptávce,1.00
nezdražovala,1.00
ztráta,1.00
jednotlivce,1.00
škodou,1.00
spolu,1.00
pořádek,1.00
rádnou,1.00
poctivou,1.00
spolehlivou,1.00
kapitálově,1.00
materiálně,1.00
placení,1.00
neplaceni,1.00
prospěšné,1.00
podnikatelem,1.00
nezdravý,1.00
nespočíval,1.00
pochopeni,1.00
dát,1.00
zdravý,1.00
přispělo,1.00
nepochybuje,1.00
zvýšena,1.00
1939 došlo,1.00
zdržením,1.00
vyžádají,1.00
dokončení,1.00
zbytek,1.00
provedených,1.00
přirazeno,1.00
nepříjemnosti,1.00
kladu,1.00
mnohonásobně,1.00
vyprůmysl,1.00
vzdálených,1.00
přirozeně,1.00
sníženo,1.00
suledr,1.00
otevřených,1.00
zvýši,1.00
jedinců,1.00
zminil-li,1.00
kraj,1.00
mám,1.00
krajem,1.00
přirozeno,1.00
budováni,1.00
velkorysé,1.00
národohospodářsky,1.00
blahobytu,1.00
sníženi,1.00
skutečnost,1.00
potvrdila,1.00
zaměstnáno,1.00
zaasi 8,1.00
lomu,1.00
nehledě,1.00
nízký,1.00
většina,1.00
barákový,1.00
resp,1.00
wegegeld,1.00
trennungsgeld,1.00
bydli-li,1.00
táboře,1.00
stravu,1.00
nocležné,1.00
dostanou,1.00
domov,1.00
návštěvě,1.00
rodin,1.00
stačilo,1.00
poskytnout,1.00
dostával,1.00
přítomen,1.00
vyplývající,1.00
odloučenosti,1.00
rodiny,1.00
dostal,1.00
úhradu,1.00
zaměstnancům,1.00
docházeli,1.00
společné,1.00
poplatek 1,1.00
zdarma,1.00
ubytováni,1.00
lůžka,1.00
slamníku,1.00
věšáků,1.00
vody,1.00
světla,1.00
otopu,1.00
úklid,1.00
okna,1.00
závětří,1.00
stravovny,1.00
ceny,1.00
vyvěšeny,1.00
prodejnách,1.00
stravovnách,1.00
obědu 3,1.00
rodinám,1.00
skládá,1.00
mzdách,1.00
předvídáno,1.00
prosince 1938,1.00
vyskytující,1.00
madálnic,1.00
nejdůležitějši,1.00
podkladem,1.00
proopatří,1.00
údaje,1.00
zapsaného,1.00
obsahují,1.00
jméno,1.00
provede,1.00
uvádějí,1.00
vebezpečnosti,1.00
pochůzky,1.00
náhradní,1.00
skončena,1.00
polohopisné,1.00
rozdělují,1.00
přírodě,1.00
oznámí,1.00
býv,1.00
čsr,1.00
spojující,1.00
naléhavější,1.00
nemohlo,1.00
brzděn,1.00
úsilí,1.00
vyzákona,1.00
červenci 1927,1.00
clo,1.00
důležité,1.00
omezila,1.00
železnicí,1.00
úzkými,1.00
radikální,1.00
austostrad,1.00
dušek,1.00
valina,1.00
bechyně,1.00
dosáhlo,1.00
páteře,1.00
náklad,1.00
odhadnut,1.00
—dobšiná—košice,1.00
blížícím,1.00
košicemi,1.00
jizda,1.00
20 hodin,1.00
vybudováni,1.00
očekávalo,1.00
000 nezaměstnaných,1.00
vytyčeného,1.00
obhospodařováni,1.00
prováděné,1.00
znemožněn,1.00
příp,1.00
rozdílem,1.00
jednoznačné,1.00
platných,1.00
předkatastrálních,1.00
vyhotoví,1.00
poloho,1.00
polohoplány,1.00
věcné,1.00
obor,1.00
obsahovali,1.00
výpisy,1.00
výtahy,1.00
veliké,1.00
konci,1.00
pojednáni,1.00
snaze,1.00
zapozemky,1.00
lesním,1.00
význačným,1.00
patři,1.00
oni,1.00
úvod,1.00
ipera,1.00
plzně,1.00
odmítaly,1.00
nehospodámé,1.00
naléhavý,1.00
programem,1.00
věděli,1.00
40 milionů,1.00
nezůstal,1.00
propagaci,1.00
návypracovat,1.00
stavět,1.00
jíž,1.00
odborníků,1.00
naléhavým,1.00
plzni,1.00
slovensku,1.00
domnívat,1.00
naznačeno,1.00
pojde,1.00
vlasti,1.00
terezín,1.00
drážďany,1.00
bavor,1.00
jih,1.00
kdybychom,1.00
výstavbou,1.00
„reichsautobahnen,1.00
pohlédneme-li,1.00
mapku,1.00
baťou,1.00
míšu,1.00
vědomost,1.00
holandsku,1.00
pozoruhodné,1.00
účasti,1.00
vedoucích,1.00
vedl,1.00
národohospodářů,1.00
nevedly,1.00
bukurešť’,1.00
budapešť,1.00
frankfurtu,1.00
mag/stra/y,1.00
evrop,1.00
1939,0.00
000,0.00
1910,0.00
1937,0.00
180,0.00
400,0.00
197,0.00
685,0.00
386,0.00
936,0.00
874,0.00
498,0.00
848,0.00
722,0.00
714,0.00
118,0.00
990,0.00
262,0.00
283,0.00
210,0.00
342,0.00
816,0.00
047,0.00
561,0.00
569,0.00
552,0.00
423,0.00
082,0.00
973,0.00
248,0.00
808,0.00
243,0.00
156,0.00
024,0.00
545,0.00
092,0.00
924,0.00
988,0.00
334,0.00
682,0.00
471,0.00
114,0.00
405,0.00
305,0.00
233,0.00
027,0.00
592,0.00
642,0.00
094,0.00
151,0.00
1938,0.00
7 1,0.00
1935,0.00
190 11,0.00
147 25,0.00
529 28,0.00
838 25,0.00
150,0.00
4 2,0.00
1940,0.00
300,0.00
680,0.00
330,0.00
040,0.00
100,0.00
142,0.00
372,0.00
177,0.00
177 1927,0.00
